Borough,CouncilDist,Food_Scrap_Drop_Off_Site_Name,boroCD,ct2010,point,zip_code,,BoroCD ID,Food Scrap Counts,2010 Population,"Drop Offs Per 100,000 people",,,,,,,,,,,,,,,,
Manhattan,10,OPEN FOR SEASON: Fort Washington Greenmarket,112,149,POINT (-73.95092871999998 40.785866370000065),"10,128",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,"OPENING JUNE 27: 175th Street Greenmarket (Closed Thursday, 7/4 - Independence Day)",112,149,POINT (-73.95126218999997 40.77429196000003),"10,028",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,OPEN FOR SEASON: Morris- Jumel Community Garden,112,154,POINT (-73.950001 40.824301),"10,031",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,OPEN FOR SEASON: Morris- Jumel Community Garden,112,165,POINT (-73.975999 40.79037300000001),"10,024",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,Dorothy K. McGowan Memorial Garden,112,181,POINT (-73.975999 40.79037300000001),"10,024",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,Dorothy K. McGowan Memorial Garden,112,182,POINT (-73.956048 40.804396),"10,026",,,,,,,,,,,,,,,,,,,,,
Bronx,17,We Stay/Nos Quedamos,201,186,POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,17,PSS - Andrew Jackson Senior Center,201,196,POINT (-73.950743 40.802157),"10,026",,,,,,,,,,,,,,,,,,,,,
Bronx,8,Brook Ave,201,199,POINT (-73.96484934999995 40.806706690000055),"10,025",,,,,,,,,,,,,,,,,,,,,
Bronx,17,149th St - Grand Concourse,201,199,POINT (-73.96701598999994 40.79355734000006),"10,025",,,,,,,,,,,,,,,,,,,,,
Bronx,8,Brook Park,201,202,POINT (-73.990043 40.736822),"10,003",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Project H.O.P.E. Fresh Food Box,202,216,POINT (-73.950743 40.802157),"10,026",,,,,,,,,,,,,,,,,,,,,
Bronx,17,The Point CDC,202,227,POINT (-73.962184 40.799704),"10,025",,,,,,,,,,,,,,,,,,,,,
Bronx,17,The Point CDC,202,241,POINT (-73.928413 40.865056),"10,040",,,,,,,,,,,,,,,,,,,,,
Bronx,17,The Point CDC,202,251,POINT (-73.94227826999997 40.842153850000045),"10,032",,,,,,,,,,,,,,,,,,,,,
Bronx,17,The Point CDC,202,263,POINT (-73.93781123999997 40.84594746000005),"10,033",,,,,,,,,,,,,,,,,,,,,
Bronx,17,The Point CDC,202,273,POINT (-73.95833323999994 40.80036420000005),"10,029",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Kelly Street Garden,202,303,POINT (-73.94384436999997 40.82364702000007),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,16,"OPENING JULY 10: Learn it, Grow it, Eat it Youthmarket",203,"1,000",POINT (-73.94226400000001 40.834024),"10,032",,,,,,,,,,,,,,,,,,,,,
Bronx,16,St. Augustine Food Pantry,203,"1,000",POINT (-73.94226400000001 40.834024),"10,032",,,,,,,,,,,,,,,,,,,,,
Bronx,16,St. Augustine Food Pantry,203,"1,000",POINT (-73.94161893999996 40.798622280000075),"10,029",,,,,,,,,,,,,,,,,,,,,
Bronx,16,BronxWorks Fresh Food Box,204,"1,000",POINT (-73.931595 40.796619),"10,035",,,,,,,,,,,,,,,,,,,,,
Bronx,17,OPEN FOR SEASON: New Roots Community Farm,204,"1,000",POINT (-73.942206 40.800083),"10,035",,,,,,,,,,,,,,,,,,,,,
Bronx,8,OPEN FOR SEASON: Target Bronx Community Garden,204,"1,000",POINT (-73.942206 40.800083),"10,035",,,,,,,,,,,,,,,,,,,,,
Bronx,8,OPEN FOR SEASON: Target Bronx Community Garden,204,"1,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,16,161st Street - Yankee Stadium,204,"1,001",POINT (-74.00482815 40.73754728000006),"10,014",,,,,,,,,,,,,,,,,,,,,
Bronx,16,OPENING JULY 10: 170 Farmstand,204,"1,001",POINT (-73.977419 40.724204),"10,009",,,,,,,,,,,,,,,,,,,,,
Bronx,16,OPEN FOR SEASON: Bronx Borough Hall Greenmarket,204,"1,001",POINT (-73.97887300000001 40.724453),"10,009",,,,,,,,,,,,,,,,,,,,,
Bronx,14,Bronx Cooperative Development Initiative,205,"1,001",POINT (-73.98202 40.721676),"10,009",,,,,,,,,,,,,,,,,,,,,
Bronx,17,OPENING JULY 7: La Familia Verde Farmer's Market,206,"1,001",POINT (-74.00278558999997 40.73363333000003),"10,014",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Mary Mitchell Center,206,"1,002",POINT (-73.94487993999996 40.83406097000005),"10,032",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Mary Mitchell Center,206,"1,003",POINT (-73.956048 40.804396),"10,026",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Mary Mitchell Center,206,"1,005",POINT (-74.020433 40.686956),"10,004",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Mary Mitchell Center,206,"1,401",POINT (-73.990043 40.736822),"10,003",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Mary Mitchell Center,206,"1,401",POINT (-73.97971 40.725436),"10,009",,,,,,,,,,,,,,,,,,,,,
Bronx,11,OPENING JUNE 26: Bainbridge Avenue Community Garden,207,"2,000",POINT (-73.951517 40.811398),"10,027",,,,,,,,,,,,,,,,,,,,,
Bronx,15,OPENING JUNE 25: Poe Park Greenmarket,207,"2,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,15,OPENING JUNE 14: Fordham Plaza Greenmarket,207,"2,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Mosholu Preservation,207,"2,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Lehman College,207,"2,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Meg's Community Garden @ Dewitt Clinton High School Campus,207,"2,000",POINT (-73.94377700000001 40.808996),"10,027",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Meg's Community Garden @ Dewitt Clinton High School Campus,207,"2,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Church of the Mediator/La Iglesia El Mediador,208,"2,000",POINT (-73.956048 40.804396),"10,026",,,,,,,,,,,,,,,,,,,,,
Bronx,18,OPEN FOR SEASON: Parkchester Greenmarket,209,"2,000",POINT (-73.98258900000002 40.724649),"10,009",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Praxis Housing,212,"2,000",POINT (-73.99882 40.749271),"10,001",,,,,,,,,,,,,,,,,,,,,
Brooklyn,34,Scholes Street Children's Garden,301,"2,000",POINT (-73.98202 40.721676),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,34,Scholes Street Children's Garden,301,"2,000",POINT (-73.979638 40.724648),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,34,Scholes Street Children's Garden,301,"2,000",POINT (-73.97887300000001 40.724453),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,33,Park Church Co-op,301,"2,000",POINT (-73.939143 40.835777),"10,032",,,,,,,,,,,,,,,,,,,,,
Brooklyn,33,McCarren Park Greenmarket,301,"2,000",POINT (-73.939143 40.835777),"10,032",,,,,,,,,,,,,,,,,,,,,
Brooklyn,33,"Brooklyn Borough Hall Greenmarket (Closed Thursday, 7/4 - Independence Day)",302,"2,001",POINT (-73.950989 40.801937),"10,026",,,,,,,,,,,,,,,,,,,,,
Brooklyn,33,"Brooklyn Borough Hall Greenmarket (Closed Thursday, 7/4 - Independence Day)",302,"2,001",POINT (-73.956048 40.804396),"10,026",,,,,,,,,,,,,,,,,,,,,
Brooklyn,35,Fort Greene Greenmarket,302,"2,001",POINT (-73.950001 40.824301),"10,031",,,,,,,,,,,,,,,,,,,,,
Brooklyn,36,Mt. Lebanon Fresh Food Box,303,"2,001",POINT (-73.950001 40.824301),"10,031",,,,,,,,,,,,,,,,,,,,,
Brooklyn,37,Irving Square Park,304,"2,001",POINT (-73.950001 40.824301),"10,031",,,,,,,,,,,,,,,,,,,,,
Brooklyn,37,Bushwick Grows! Community Garden,304,"2,001",POINT (-73.950001 40.824301),"10,031",,,,,,,,,,,,,,,,,,,,,
Brooklyn,42,OPEN FOR SEASON: Pink Houses Community Farm,305,"2,001",POINT (-73.95413257999996 40.82138169000007),"10,031",,,,,,,,,,,,,,,,,,,,,
Brooklyn,42,OPEN FOR SEASON: Pink Houses Community Farm,305,"2,001",POINT (-73.978623 40.725414),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,37,OPEN FOR SEASON: Essex Community Garden,305,"2,001",POINT (-73.978623 40.725414),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,42,UCC Youth Farm,305,"2,001",POINT (-73.98202 40.721676),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,42,UCC Youth Farm,305,"2,021",POINT (-73.93903422999995 40.80505733000007),"10,035",,,,,,,,,,,,,,,,,,,,,
Brooklyn,75,Carroll Gardens Greenmarket,306,"3,000",POINT (-73.943099 40.794827),"10,029",,,,,,,,,,,,,,,,,,,,,
Brooklyn,38,Red Hook Community Farm,306,"3,000",POINT (-73.990043 40.736822),"10,003",,,,,,,,,,,,,,,,,,,,,
Brooklyn,38,Red Hook Community Farm,306,"3,001",POINT (-73.98863936999999 40.72293374000003),"10,002",,,,,,,,,,,,,,,,,,,,,
Brooklyn,39,Big Reuse Brooklyn,306,"3,001",POINT (-73.98863936999999 40.72293374000003),"10,002",,,,,,,,,,,,,,,,,,,,,
Brooklyn,39,Big Reuse Brooklyn,306,"3,001",POINT (-73.979449 40.728107),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,39,Grand Army Plaza Greenmarket,306,"3,001",POINT (-73.950989 40.801937),"10,026",,,,,,,,,,,,,,,,,,,,,
Brooklyn,39,East 4th Street Community Garden,307,"3,001",POINT (-73.946239 40.780978),"10,128",,,,,,,,,,,,,,,,,,,,,
Brooklyn,36,Imani Garden,308,"3,001",POINT (-73.922263 40.857702),"10,034",,,,,,,,,,,,,,,,,,,,,
Brooklyn,35,"Franklin Avenue 2/3/4/5 (Closed Wednesday, 7/3 - Independence Day)",308,"4,001",POINT (-73.9524618199999 40.798243),"10,026",,,,,,,,,,,,,,,,,,,,,
Brooklyn,35,"7 Ave B/Q (Closed Wednesday, 7/3 - Independence Day)",308,"4,001",POINT (-73.98855928999996 40.76911688000007),"10,019",,,,,,,,,,,,,,,,,,,,,
Brooklyn,35,Prospect Heights Community Farm,308,"4,001",POINT (-73.98855928999996 40.76911688000007),"10,019",,,,,,,,,,,,,,,,,,,,,
Brooklyn,43,4th Avenue Presbyterian Church,310,"4,001",POINT (-73.9819 40.773721),"10,023",,,,,,,,,,,,,,,,,,,,,
Brooklyn,43,4th Avenue Presbyterian Church,310,"4,001",POINT (-73.9819 40.773721),"10,023",,,,,,,,,,,,,,,,,,,,,
Brooklyn,43,4th Avenue Presbyterian Church,310,"6,000",POINT (-73.992737 40.761394),"10,036",,,,,,,,,,,,,,,,,,,,,
Brooklyn,43,Bay Ridge Greenmarket,310,"6,000",POINT (-73.983363 40.731214),"10,003",,,,,,,,,,,,,,,,,,,,,
Brooklyn,40,Cortelyou Greenmarket,314,"6,000",POINT (-73.983363 40.731214),"10,003",,,,,,,,,,,,,,,,,,,,,
Brooklyn,40,Parkside,314,"6,000",POINT (-73.983363 40.731214),"10,003",,,,,,,,,,,,,,,,,,,,,
Brooklyn,41,Iso Student Farm,316,"6,000",POINT (-73.98353371999997 40.726053910000076),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,41,Iso Student Farm,316,"7,000",POINT (-73.92031900999996 40.86900043000003),"10,034",,,,,,,,,,,,,,,,,,,,,
Brooklyn,41,OPEN FOR SEASON: Phoenix Community Garden,316,"7,000",POINT (-73.93781991999998 40.85212854000009),"10,033",,,,,,,,,,,,,,,,,,,,,
Brooklyn,41,OPEN FOR SEASON: Phoenix Community Garden,316,"15,801",POINT (-73.975999 40.79037300000001),"10,024",,,,,,,,,,,,,,,,,,,,,
Brooklyn,41,OPEN FOR SEASON: Phoenix Community Garden,316,"22,301",POINT (-73.96484934999995 40.806706690000055),"10,025",,,,,,,,,,,,,,,,,,,,,
Brooklyn,45,Wyckoff Farmhouse Museum,317,"23,801",POINT (-73.975999 40.79037300000001),"10,024",,,,,,,,,,,,,,,,,,,,,
Brooklyn,46,Bay View Houses Farm,318,7,POINT (-73.724096 40.747609),"11,004",,,,,,,,,,,,,,,,,,,,,
Queens,26,Queens Library at Broadway,401,25,POINT (-73.929944 40.768893),"11,102",,,,,,,,,,,,,,,,,,,,,
Queens,22,Commuter Composting at Broadway N/W,401,37,POINT (-73.92874200000001 40.772376),"11,102",,,,,,,,,,,,,,,,,,,,,
Queens,26,OPEN FOR SEASON: Brooklyn Grange,401,169,POINT (-73.92874200000001 40.772376),"11,102",,,,,,,,,,,,,,,,,,,,,
Queens,22,Hellgate Farm,401,171,POINT (-73.912504 40.77476),"11,105",,,,,,,,,,,,,,,,,,,,,
Queens,22,Hellgate Farm,401,216,POINT (-73.82981058999997 40.71303990000007),"11,415",,,,,,,,,,,,,,,,,,,,,
Queens,22,Hellgate Farm,401,285,POINT (-73.877826 40.73834200000001),"11,373",,,,,,,,,,,,,,,,,,,,,
Queens,22,Astoria Library,401,405,POINT (-73.896299 40.749864),"11,377",,,,,,,,,,,,,,,,,,,,,
Queens,22,Astoria Library,401,711,POINT (-73.91375400000001 40.750044),"11,104",,,,,,,,,,,,,,,,,,,,,
Queens,22,Astoria Library,401,"1,000",POINT (-73.83000300000002 40.751732000000004),"11,355",,,,,,,,,,,,,,,,,,,,,
Queens,22,Astoria Library,401,"1,000",POINT (-73.862201 40.729613),"11,374",,,,,,,,,,,,,,,,,,,,,
Queens,22,Astoria Library,401,"1,000",POINT (-73.925322 40.752002),"11,101",,,,,,,,,,,,,,,,,,,,,
Queens,22,Astoria Library,401,"1,001",POINT (-73.929944 40.768893),"11,102",,,,,,,,,,,,,,,,,,,,,
Queens,26,Commuter Composting at 21st Street F train,401,"1,001",POINT (-73.92874200000001 40.772376),"11,102",,,,,,,,,,,,,,,,,,,,,
Queens,26,Socrates Sculpture Park,401,"1,004",POINT (-73.954048 40.742731),"11,101",,,,,,,,,,,,,,,,,,,,,
Queens,26,CLOSING JULY 8: Junkluggers,401,"1,004",POINT (-73.943087 40.743176),"11,101",,,,,,,,,,,,,,,,,,,,,
Queens,26,CLOSING JULY 8: Junkluggers,401,"1,004",POINT (-73.937525 40.765566),"11,106",,,,,,,,,,,,,,,,,,,,,
Queens,22,Ditmars Blvd N/W Commuter Drop-Off,401,"1,004",POINT (-73.936225 40.767771),"11,106",,,,,,,,,,,,,,,,,,,,,
Queens,26,Commuter Composting at Vernon Jackson 7,402,"1,004",POINT (-73.94243045999997 40.753996),"11,101",,,,,,,,,,,,,,,,,,,,,
Queens,26,Sunny Compost,402,"1,004",POINT (-73.84648 40.721856),"11,375",,,,,,,,,,,,,,,,,,,,,
Queens,26,Sunnyside Greenmarket,402,"1,004",POINT (-73.83000300000002 40.751732000000004),"11,355",,,,,,,,,,,,,,,,,,,,,
Queens,26,Smiling Hogshead Ranch,402,"1,004",POINT (-73.83000300000002 40.751732000000004),"11,355",,,,,,,,,,,,,,,,,,,,,
Queens,25,Jackson Heights Greenmarket,403,"1,004",POINT (-73.92874200000001 40.772376),"11,102",,,,,,,,,,,,,,,,,,,,,
Queens,25,JH Scraps,403,"1,005",POINT (-73.827339 40.751422),"11,355",,,,,,,,,,,,,,,,,,,,,
Queens,21,OPENING JUNE 21: Corona Greenmarket,403,"1,029",POINT (-73.788262 40.591877),"11,692",,,,,,,,,,,,,,,,,,,,,
Queens,25,St. James Compost,404,"1,036",POINT (-73.819962 40.709987),"11,435",,,,,,,,,,,,,,,,,,,,,
Queens,25,Commuter Composting at Grand Ave Newtown M/R,404,"2,000",POINT (-73.918628 40.758475),"11,103",,,,,,,,,,,,,,,,,,,,,
Queens,29,Forest Hills Greenmarket,406,"2,001",POINT (-73.83000300000002 40.751732000000004),"11,355",,,,,,,,,,,,,,,,,,,,,
Queens,29,OPEN FOR SEASON: The Compost Collective,406,"2,001",POINT (-73.83000300000002 40.751732000000004),"11,355",,,,,,,,,,,,,,,,,,,,,
Queens,29,Commuter Composting at 63rd Dr. M/R,406,"2,001",POINT (-73.86272585999995 40.74986911000008),"11,368",,,,,,,,,,,,,,,,,,,,,
Queens,20,Queens Botanical Garden Public Food Scrap Drop-Off,407,"2,001",POINT (-73.92551 40.761565),"11,106",,,,,,,,,,,,,,,,,,,,,
Queens,20,Queens Botanical Garden Public Food Scrap Drop-Off,407,"2,001",POINT (-73.929944 40.768893),"11,102",,,,,,,,,,,,,,,,,,,,,
Queens,20,Queens Botanical Garden Public Food Scrap Drop-Off,407,"2,001",POINT (-73.92874200000001 40.772376),"11,102",,,,,,,,,,,,,,,,,,,,,
Queens,20,Queens Botanical Garden Public Food Scrap Drop-Off,407,"2,003",POINT (-73.776735 40.595368),"11,691",,,,,,,,,,,,,,,,,,,,,
Queens,20,Queens Botanical Garden Public Food Scrap Drop-Off,407,"2,003",POINT (-73.92874200000001 40.772376),"11,102",,,,,,,,,,,,,,,,,,,,,
Queens,20,Queens Botanical Garden Public Food Scrap Drop-Off,407,"2,004",POINT (-73.8878215299999 40.75343426000006),"11,372",,,,,,,,,,,,,,,,,,,,,
Queens,20,OPEN FOR SEASON: Queens Botanical Garden DTE Farmers Market,407,"2,004",POINT (-73.92079708999995 40.746890730000075),"11,104",,,,,,,,,,,,,,,,,,,,,
Queens,24,Commuter Composting at Briarwood E/F,408,"3,001",POINT (-73.83000300000002 40.751732000000004),"11,355",,,,,,,,,,,,,,,,,,,,,
Queens,29,Commuter Composting at Kew Gardens E/F,409,"4,001",POINT (-73.877092 40.73715),"11,373",,,,,,,,,,,,,,,,,,,,,
Queens,23,Queens County Farm Museum,413,"22,001",POINT (-73.85764900000001 40.716984),"11,375",,,,,,,,,,,,,,,,,,,,,
Queens,31,OPEN FOR SEASON: Rockaway Waterfront Alliance R.I.S.E.,414,"79,702",POINT (-73.937525 40.765566),"11,106",,,,,,,,,,,,,,,,,,,,,
Queens,31,Edgemere Farm,414,3,POINT (-74.07789963999994 40.64158581000004),"10,301",,,,,,,,,,,,,,,,,,,,,
Staten Island,49,Olivet Heavenly Harvest,501,"3,005",POINT (-74.101757 40.644052),"10,310",,,,,,,,,,,,,,,,,,,,,
Staten Island,49,Olivet Heavenly Harvest,501,"4,006",POINT (-74.115963 40.630199),"10,310",,,,,,,,,,,,,,,,,,,,,
Staten Island,49,Olivet Heavenly Harvest,501,"4,006",POINT (-74.115963 40.630199),"10,310",,,,,,,,,,,,,,,,,,,,,
Staten Island,49,St. George Greenmarket,501,"4,006",POINT (-74.115963 40.630199),"10,310",,,,,,,,,,,,,,,,,,,,,
Staten Island,49,Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden,501,"27,702",POINT (-74.16124482999999 40.583803480000036),"10,314",,,,,,,,,,,,,,,,,,,,,
Staten Island,51,OPEN FOR SEASON: Staten Island Mall Greenmarket,502,395,POINT (-73.89433677999995 40.84648672000003),"10,457",,,,,,,,,,,,,,,,,,,,,